[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
[100 , 99 , 99 1 , 97 3 , 97 3 , 97 1 , 94 6 , 93 4 , 92 8 , 92 8 , 91 8 , 89 11 , 89 11 , 88 10 , 88 12 , 88 10 , 88 11 , 87 , 87 13 , 86 14 , 86 13 , 86 14 , 86 6 3 , 86 14 , 85 15 , 84 15 , 83 17 , 83 5 5 , 82 16 , 81 17 , 81 18 , 81 17 , 81 , 80 20 , 80 4 , 79 , 79 16 , 79 , 78 22 , 78 22 , 77 23 , 77 22 , 77 22 , 76 24 , 76 , 76 24 , 75 22 , 74 26 , 74 , 73 27 , 73 27 , 73 , 73 27 , 72 , 72 , 72 , 72 , 72 , 71 29 , 71 29 , 69 31 , 69 31 , 68 30 , 67 31 , 67 30 , 66 34 , 66 34 , 66 34 , 66 34 , 64 36 , 64 36 , 64 36 , 64 34 , 63 37 , 63 37 , 62 38 , 61 39 , 61 39 , 61 38 , 60 40 , 60 38 , 59 40 , 59 41 , 57 40 , 56 42 , 56 44 , 56 38 , 55 45 , 55 45 , 55 45 , 54 46 , 54 46 , 53 47 , 53 46 , 52 47 , 52 46 , 52 46 , 51 46 , 50 50 , 50 49 , 49 49 , 49 44 , 45 38 , 38 30 30 , 36 34 30 ]
