[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
[100 19 1 , 100 20 , 100 19 , 99 19 2 , 99 19 2 , 99 17 4 , 99 16 5 , 98 17 4 , 98 16 4 2 , 97 23 , 97 23 , 95 25 , 95 24 , 95 24 , 95 24 , 94 24 , 94 23 , 94 23 , 93 22 4 , 92 21 7 , 92 22 4 , 91 29 , 91 28 , 91 29 , 91 16 13 , 91 16 13 , 90 30 , 90 30 , 90 30 , 90 16 12 , 89 30 , 89 15 10 , 89 13 10 8 , 88 32 , 87 32 , 87 23 9 , 87 16 9 7 , 87 15 8 3 , 87 4 , 86 , 86 , 86 , 85 35 , 83 36 , 83 36 , 82 38 , 82 38 , 81 39 , 81 38 , 80 40 , 80 40 , 79 41 , 79 41 , 78 40 , 78 42 , 78 40 , 77 43 , 77 40 , 76 44 , 76 44 , 76 38 , 75 45 , 74 46 , 74 46 , 74 46 , 74 45 , 73 42 , 72 48 , 72 47 , 72 47 , 72 46 , 71 49 , 70 45 , 70 50 , 69 51 , 69 51 , 67 53 , 67 38 , 67 43 , 65 , 64 56 , 64 53 , 63 57 , 62 58 , 61 59 , 60 60 , 60 59 , 60 57 , 59 58 , 57 56 , 55 54 ]
