[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
[100 50 , 100 49 1 , 100 50 , 99 51 , 99 51 , 99 49 2 , 98 52 , 98 52 , 98 52 , 97 53 , 96 54 , 96 53 , 96 54 , 95 52 3 , 95 49 5 1 , 95 48 6 , 94 47 9 , 93 57 , 92 58 , 91 58 , 91 59 , 91 57 2 , 90 48 8 4 , 90 60 , 90 46 13 , 89 44 17 , 87 63 , 87 62 , 86 64 , 86 62 , 86 61 , 84 65 , 84 65 , 83 67 , 83 65 2 , 82 68 , 82 68 , 82 68 , 80 70 , 80 63 7 , 80 65 5 , 79 45 26 , 78 71 , 77 73 , 77 73 , 77 73 , 77 73 , 77 72 , 75 69 6 , 74 68 8 , 71 71 4 4 , 65 65 18 , 62 43 42 , 44 44 40 21 , 42 39 37 32 , 41 38 37 34 , 39 39 37 33 , 39 37 37 36 , 39 37 37 35 , 37 36 35 34 4 3 , 35 35 32 31 17 , 33 31 29 29 27 , 29 26 25 24 21 20 4 , 28 23 20 18 16 16 16 13 , 25 15 14 13 13 13 12 6 5 13 11 5 , 21 17 16 15 13 ]
Solution size: 66
